time,open,high,low,close,Basis,Upper,Lower,ATVV,Plot,Histogram,MACD,Signal,Bollinger BandWidth,Highest Expansion,Lowest Contraction
1738054800,2741.05,2745.03,2740.31,2743.36,2741.2574999999965,2751.3282633817926,2731.1867366182005,6398.75,7052.559999999998,1.0053680012896136,-4.222691186629618,-5.228059187919231,0.7347550080060742,1.6492804735103859,0.36976886869501074
1738058400,2743.38,2745.1,2740.92,2743.14,2740.5544999999966,2747.577287131628,2733.531712868365,6215.65,6913.594999999997,1.1500942853925853,-3.7904413311784992,-4.9405356165710845,0.512508481887991,1.6492804735103859,0.36976886869501074
1738062000,2743.13,2744.53,2741.47,2742.64,2740.1299999999965,2745.335800620384,2734.924199379609,6006.55,6758.479999999998,1.1936491618153937,-3.4484741643018424,-4.642123326117236,0.3799674190923381,1.6492804735103859,0.36976886869501074
1738065600,2742.65,2745.46,2741.16,2745.45,2740.302499999996,2745.954263893189,2734.6507361068034,5816.15,6584.9649999999965,1.3800244406735889,-2.9170927752752505,-4.297117215948839,0.4124919707362799,1.6492804735103859,0.36976886869501074
1738069200,2745.46,2749.4,2745.15,2748.67,2741.016999999996,2747.0905660122494,2734.943433987743,5719.45,6413.929999999997,1.669166568113856,-2.2106590058065194,-3.8798255739203755,0.44316149898035684,1.6492804735103859,0.36976886869501074
1738072800,2748.68,2756.24,2748.68,2753.67,2742.019999999996,2749.3624192275383,2734.6775807724534,5779.45,6269.364999999996,2.1173547305640716,-1.2331321607152859,-3.3504868912793575,0.5355481891118563,1.6492804735103859,0.36976886869501074
1738076400,2753.5,2757.18,2751.04,2755.28,2742.936999999996,2751.9120656885652,2733.9619343114264,5899.7,6161.049999999997,2.4205673423841043,-0.3247777132992269,-2.745345055683331,0.6544128201682681,1.6492804735103859,0.36976886869501074
1738080000,2755.27,2759.54,2755.23,2758.65,2743.9074999999957,2755.0174250725304,2732.797574927461,5987.7,6086.229999999997,2.7238193072809174,0.6594290784178156,-2.0643902288631018,0.8097886005657768,1.6492804735103859,0.36976886869501074
1738083600,2758.63,2760.06,2757.55,2759.68,2744.8194999999955,2757.805650281088,2731.833349718903,6051.95,6034.3399999999965,2.8556575003168385,1.5051816465329466,-1.350475853783892,0.9462298181059065,1.6492804735103859,0.36976886869501074
1738087200,2759.69,2763.49,2759.28,2762.02,2745.8759999999957,2760.717111013703,2731.0348889862885,6274.3,6014.9649999999965,2.9502382045736235,2.3373219019331373,-0.612916302640486,1.0809745970835682,1.6492804735103859,0.36976886869501074
1738090800,2762.01,2764.89,2761.18,2764.79,2747.0299999999957,2763.852855884676,2730.2071441153153,6298.4,6004.929999999997,3.0372259656583545,3.183616154432457,0.1463901887741026,1.2248032154494433,1.6492804735103859,0.36976886869501074
1738094400,2764.8,2764.98,2762.31,2764.08,2748.2054999999955,2766.2962561787235,2730.1147438212674,6414.25,6024.789999999996,2.885886652457739,3.7537485043462766,0.8678618518885375,1.316550467476182,1.6492804735103859,0.36976886869501074
1738098000,2763.96,2764.21,2762.75,2763.28,2749.2974999999956,2768.239498709768,2730.355501290223,6289.35,6053.069999999996,2.5807808939522805,4.093837969328888,1.5130570753766075,1.3779519102441744,1.6492804735103859,0.36976886869501074
1738105200,2762.95,2764.4,2762.41,2762.69,2750.4649999999956,2769.6844833468217,2731.2455166531695,6041.05,6075.559999999996,2.2028110422111586,4.266570878140556,2.063759835929397,1.3975442950065637,1.6492804735103859,0.36976886869501074
1738108800,2762.7,2764.73,2762.13,2763.85,2751.7194999999956,2770.9944500418496,2732.4445499581416,5908.6,6094.474999999997,1.9056454523685082,4.445816651390032,2.540171199021524,1.4009385798119363,1.6492804735103859,0.36976886869501074
1738112400,2763.88,2766.13,2763.51,2763.68,2752.7924999999955,2772.2213701451847,2733.3636298548063,5945.8,6111.109999999996,1.5854834753718974,4.522025543236396,2.9365420678644982,1.411575347229348,1.6492804735103859,0.36976886869501074
1738116000,2763.67,2765.6,2763.33,2764.13,2753.9149999999954,2773.239886031353,2734.590113968638,5951.65,6116.304999999996,1.3036445423142902,4.566097745757361,3.2624532034430707,1.4034482568530597,1.6492804735103859,0.36976886869501074
1738119600,2764.15,2764.45,2762.29,2762.68,2755.0714999999955,2773.5700310530665,2736.5729689469244,5993.55,6116.889999999996,0.9363753824787882,4.432922431541556,3.4965470490627677,1.3428712142730996,1.6492804735103859,0.36976886869501074
1738123200,2762.56,2764.04,2761.43,2762.37,2756.260999999995,2773.3722745325726,2739.1497254674173,5944.8,6106.174999999996,0.6054310156455371,4.253335818619689,3.647904802974152,1.2416294779469514,1.6492804735103859,0.36976886869501074
1738126800,2762.39,2762.96,2760.12,2760.67,2757.238999999995,2772.953549822712,2741.524450177278,5797.5,6058.494999999995,0.22451652345007567,3.9285504572867467,3.704033933836671,1.1398757831814301,1.6492804735103859,0.36976886869501074
1738130400,2760.73,2762.06,2759.06,2759.06,2758.023999999995,2772.398284543234,2743.649715456756,5701.6,5998.814999999996,-0.16251823695660184,3.5008861376409186,3.6634043745975204,1.0423610920890412,1.6492804735103859,0.36976886869501074
1738134000,2759.05,2760.56,2757.36,2758.99,2758.816499999995,2771.465127242945,2746.1678727570447,5684.1,5925.799999999996,-0.4344504470085222,3.1203413158368676,3.55479176284539,0.9169603881193398,1.6492804735103859,0.36976886869501074
1738137600,2759.02,2766.01,2759.02,2763.92,2759.8804999999948,2770.288799531376,2749.4722004686137,5717.7,5868.634999999997,-0.29990495307018206,3.179910571507662,3.479815524577844,0.7542572608764118,1.6492804735103859,0.36976886869501074
1738141200,2763.95,2764.32,2760.3,2762.71,2760.7434999999955,2768.8247728654114,2752.6622271345796,5731.45,5837.674999999996,-0.3087971179580786,3.0938191271302458,3.4026162450883244,0.5854417743202839,1.6492804735103859,0.36976886869501074
1738144800,2762.68,2763.29,2756.99,2758.12,2761.2159999999953,2767.2688188575175,2755.163181142473,5742.25,5821.039999999995,-0.6221269791808477,2.6249575211122647,3.2470845002931124,0.4384169045465626,1.6492804735103859,0.36976886869501074
1738148400,2758.17,2759.74,2757.4,2758.96,2761.480499999995,2766.5781719326155,2756.3828280673747,5580.35,5784.494999999995,-0.7618993536907506,2.294710308179674,3.0566096618704246,0.3691984739794776,1.6492804735103859,0.3691984739794776
1738152000,2758.98,2759.04,2755.43,2756.43,2761.5379999999955,2766.3738354110865,2756.7021645889045,5486.4,5737.969999999996,-0.9988911633841777,1.8079957076402025,2.80688687102438,0.3502276927633094,1.6492804735103859,0.3502276927633094
1738155600,2756.54,2759.36,2752.14,2758.6,2761.5354999999954,2766.3773528606243,2756.6936471393665,5566.85,5695.299999999996,-0.9821750343628808,1.5791680780707793,2.56134311243366,0.3506638144343204,1.6492804735103859,0.3502276927633094
1738159200,2758.69,2761.07,2756.32,2759.24,2761.5134999999955,2766.3927305869806,2756.6342694130103,5708.6,5671.679999999996,-0.9027184216642343,1.4329450853533672,2.3356635070176015,0.3533736544822371,1.6492804735103859,0.3502276927633094
1738162800,2759.26,2759.6,2748.35,2754.08,2761.1164999999955,2766.962569716041,2755.27043028395,5889.4,5680.869999999995,-1.1561875084738302,0.8904291214253135,2.0466166298991437,0.4234569396869244,1.6492804735103859,0.3502276927633094
1738166400,2754.19,2756.1,2748.33,2751.46,2760.4499999999953,2767.403439446096,2753.4965605538946,6110.7,5721.779999999996,-1.4403086542227093,0.24623081212075704,1.6865394663434663,0.5037902839102817,1.6492804735103859,0.3502276927633094
1738170000,2751.49,2754.28,2750.99,2752.84,2759.8879999999954,2767.3735850889952,2752.4024149109955,6105.4,5763.909999999995,-1.470194406699208,-0.15120354203054376,1.3189908646686643,0.5424557147971136,1.6492804735103859,0.3502276927633094
1738173600,2752.82,2753.76,2748.62,2750.66,2759.256999999995,2767.5739347797535,2750.9400652202366,6330.95,5825.234999999996,-1.563003692250653,-0.6347637506446517,0.9282399416060011,0.6028387192464079,1.6492804735103859,0.3502276927633094
1738177200,2750.73,2757.74,2744.65,2755.12,2758.8784999999953,2767.2250089183503,2750.53199108164,6762.45,5928.3349999999955,-1.263075323866297,-0.6506042132268703,0.6124711106394267,0.6050653494421808,1.6492804735103859,0.3502276927633094
1738180800,2755.07,2758.95,2752.64,2755,2758.435999999995,2766.6180765169916,2750.2539234829987,7018,6055.909999999996,-1.0221154393940601,-0.6651731886031484,0.3569422507909117,0.5932402649179765,1.6492804735103859,0.3502276927633094
1738184400,2754.98,2759.76,2754.03,2759.13,2758.208499999995,2766.0402157208487,2750.3767842791417,6971.35,6195.009999999997,-0.557192694476285,-0.33954861730444463,0.21764407717184042,0.5678842423155098,1.6492804735103859,0.3502276927633094
1738191600,2758.78,2760.66,2758,2760.22,2758.0129999999954,2765.427801691633,2750.598198308358,6863.85,6332.7549999999965,-0.16900212919609886,0.006391415676716861,0.17539354487281572,0.5376915693753027,1.6492804735103859,0.3502276927633094
1738195200,2760.24,2762.54,2758.97,2762.11,2757.9844999999955,2765.3313999668608,2750.63760003313,6771.05,6453.1749999999965,0.20218392264213433,0.42812344817548365,0.2259395255333493,0.5327731150675652,1.6492804735103859,0.3502276927633094
1738198800,2762,2762,2758.93,2760.15,2757.873499999995,2765.016259349763,2750.7307406502273,6768,6559.114999999996,0.29709486493876464,0.5973081067068051,0.3002132417680405,0.5179903537829325,1.6492804735103859,0.3502276927633094
1738202400,2760.08,2761.52,2759.12,2760.36,2757.8579999999956,2764.977726407838,2750.7382735921533,6783.05,6648.479999999998,0.3516737236755667,0.7398053963624989,0.38813167268693216,0.51632291494648,1.6492804735103859,0.3502276927633094
1738206000,2760.31,2762.36,2759.25,2761.7,2757.9899999999952,2765.2895917783535,2750.690408221637,6754.8,6712.889999999997,0.44942452439941527,0.9499123281862012,0.5004878037867859,0.5293414246141773,1.6492804735103859,0.3502276927633094
1738209600,2761.6,2763.29,2759.78,2760.33,2758.0569999999952,2765.4164296062527,2750.697570393738,6679.25,6770.274999999997,0.3951402051347801,0.994413060205261,0.5992728550704809,0.5336676947762463,1.6492804735103859,0.3502276927633094
1738213200,2760.36,2761.12,2758.75,2760.55,2757.888499999995,2764.8466384819158,2750.9303615180743,6525.05,6789.684999999996,0.34897837280149147,1.0354958210723453,0.6865174482708538,0.5045989699671146,1.6492804735103859,0.3502276927633094
1738216800,2760.54,2766.46,2760.18,2765.43,2758.024499999995,2765.4452263208163,2750.6037736791736,6423.15,6755.754999999996,0.6069223585357305,1.445170396440517,0.8382480379047864,0.5381189558556403,1.6492804735103859,0.3502276927633094
1738220400,2765.42,2769.4,2764.86,2769.08,2758.5724999999948,2767.421734719971,2749.7232652800185,6340.7,6688.024999999997,0.9620731042427142,2.0408394182081793,1.078766313965465,0.641580724811567,1.6492804735103859,0.3502276927633094
1738224000,2769.26,2776.47,2768.27,2776.17,2759.432999999995,2771.1484378551086,2747.7175621448814,6386.15,6629.504999999996,1.576873579264732,3.04985828804638,1.4729847087816481,0.8491192107301463,1.6492804735103859,0.3502276927633094
1738227600,2776.2,2776.33,2771.43,2774.22,2760.322499999995,2773.589531134679,2747.0554688653115,6392.2,6582.3399999999965,1.7416829227927029,3.650088362272527,1.908405439479824,0.9612667458011716,1.6492804735103859,0.3502276927633094
1738231200,2774.16,2779.22,2773.79,2778.3,2761.307499999995,2776.6755810491545,2745.9394189508353,6225.15,6527.749999999995,1.996657829888111,4.404227726839963,2.407569896951852,1.113101749744254,1.6492804735103859,0.3502276927633094
1738234800,2778.29,2779.46,2777.04,2777.65,2762.227999999995,2779.1202817917815,2745.3357182082086,5996.55,6450.604999999996,1.9883722225396725,4.8930351751264425,2.90466295258677,1.223091054886597,1.6492804735103859,0.3502276927633094
1738238400,2777.62,2781.12,2776.11,2780.14,2763.530999999995,2781.6817001555037,2745.380299844486,5827.1,6355.009999999997,2.011369932056316,5.418875367657165,3.407505435600849,1.3135875917808604,1.6492804735103859,0.3502276927633094
1738242000,2780.19,2785.96,2778.53,2785.72,2765.2439999999947,2784.9173061823335,2745.570693817656,5875.15,6267.0449999999955,2.245382102853868,6.214233064168184,3.968850961314316,1.422898390329306,1.6492804735103859,0.3502276927633094
1738245600,2785.74,2789.04,2780.04,2787.57,2766.9804999999947,2788.04932671505,2745.9116732849393,6142.2,6213.339999999995,2.356229179226615,6.914137435347584,4.557908256120969,1.5228749689457808,1.6492804735103859,0.3502276927633094
1738249200,2787.62,2796.62,2786.8,2795.3,2769.212499999995,2792.258003577545,2746.166996422445,6362.5,6197.0849999999955,2.7539455139403897,8.000340148546456,5.246394634606067,1.6644084610733139,1.6644084610733139,0.3502276927633094
1738252800,2795.33,2798.35,2790.14,2790.4,2770.9764999999948,2794.824157561004,2747.1288424389854,6405.55,6195.324999999995,2.4983231018315646,8.369298511895522,5.8709754100639575,1.721245745751317,1.721245745751317,0.3502276927633094
1738256400,2790.37,2795.75,2788.72,2795.54,2773.0034999999953,2797.941407914042,2748.0655920859485,6465.1,6207.764999999996,2.481635930749478,8.973020323500805,6.491384392751327,1.7986207312069216,1.7986207312069216,0.3502276927633094
1738260000,2795.58,2797.04,2792.21,2795.02,2774.797999999995,2800.6334172432844,2748.962582756706,6668.35,6235.984999999996,2.2487193814026014,9.302283619504578,7.053564238101977,1.8621476044951166,1.8621476044951166,0.3502276927633094
1738263600,2795.03,2795.22,2790.63,2793.27,2776.450499999995,2802.5710876493,2750.32991235069,6834.8,6280.244999999996,1.808863304377093,9.314643368573343,7.50578006419625,1.8815813679592002,1.8815813679592002,0.3502276927633094
1738267200,2793.28,2798.16,2792.23,2795.45,2778.1174999999953,2804.6172312275125,2751.617768772478,7055.25,6363.254999999996,1.5090401763099592,9.392080284583699,7.88304010827374,1.907747330882679,1.907747330882679,0.3502276927633094
1738270800,2795.5,2798.32,2790.35,2794.14,2779.816999999995,2805.845070311367,2753.788929688623,7076.15,6471.214999999996,1.0865411570353505,9.241216554567927,8.154675397532577,1.872646315305808,1.907747330882679,0.3502276927633094
1738278000,2794.61,2796.83,2791.37,2796.13,2781.605499999995,2806.946639262782,2756.2643607372083,7043.15,6592.819999999995,0.8174212060327086,9.176451905073463,8.359030699040755,1.8220512767023813,1.907747330882679,0.3502276927633094
1738281600,2796.2,2799.53,2794.38,2795.68,2783.304499999995,2807.6149804380457,2758.9940195619447,7026.35,6707.939999999997,0.5009658281164917,8.98523798418637,8.484272156069878,1.746878966210886,1.907747330882679,0.3502276927633094
1738285200,2795.74,2796.55,2794.6,2796.25,2785.100499999995,2807.5960253135913,2762.6049746863987,7090.85,6802.804999999996,0.2353828501156503,8.77850071871444,8.54311786859879,1.615419286564083,1.907747330882679,0.3502276927633094
1738288800,2796.28,2798.09,2794.63,2796.17,2786.881499999995,2806.8144418584616,2766.9485581415283,7165.85,6883.139999999997,-0.026409961228846868,8.510105417062732,8.536515378291579,1.4304836325811956,1.907747330882679,0.3502276927633094
1738292400,2796.14,2798.15,2795.72,2796.29,2788.424499999995,2806.1295664818535,2770.7194335181366,7178.25,6960.409999999996,-0.2592798313702449,8.212415589078773,8.471695420449018,1.2698974981648954,1.907747330882679,0.3502276927633094
1738296000,2796.24,2796.34,2794.41,2795.75,2789.7579999999953,2805.322290672208,2774.1937093277825,7063.9,7020.289999999996,-0.5033426458411743,7.842517113147551,8.345859758988725,1.1158165455364097,1.907747330882679,0.3502276927633094
1738299600,2795.76,2796.38,2793.89,2795.52,2790.725499999995,2805.1552019765263,2776.2957980234637,6997.35,7053.189999999997,-0.7206961094564814,7.444989622168123,8.165685731624604,1.0341183306298902,1.907747330882679,0.3502276927633094
1738303200,2795.5,2795.77,2792.14,2792.79,2791.653999999995,2803.947655930409,2779.360344069581,6858.7,7055.579999999996,-1.0678161890081004,6.830915495364479,7.89873168437258,0.8807435255525187,1.907747330882679,0.3502276927633094
1738306800,2792.78,2800.87,2792.09,2798.31,2792.654499999995,2803.623756088302,2781.6852439116883,6894.35,7039.489999999996,-0.9491453656845703,6.712299977266866,7.661445342951437,0.7855791748178526,1.907747330882679,0.3502276927633094
1738310400,2798.18,2799.38,2791.64,2793.13,2793.4284999999954,2801.9693718012795,2784.8876281987114,7021.6,7034.034999999996,-1.2254324575299602,6.129654771038986,7.355087228568946,0.61149743415907,1.907747330882679,0.3502276927633094
1738314000,2793.19,2796.38,2792.62,2793.63,2794.102999999995,2800.0878111192264,2788.1181888807637,7048.5,7034.569999999997,-1.3695107541649563,5.643198785862751,7.012709540027707,0.4283887257721989,1.907747330882679,0.3502276927633094
1738317600,2793.59,2795.11,2790.96,2794.2,2794.5269999999955,2799.1145706120515,2789.9394293879395,6900.25,7021.959999999996,-1.4155816883846626,5.243232429546879,6.658814117931541,0.3283253739939515,1.907747330882679,0.3283253739939515
1738321200,2794.02,2800.68,2792.3,2800.22,2795.159499999995,2799.1903385138075,2791.128661486183,6692.7,6982.144999999995,-1.0467757272433804,5.350344458877316,6.397120186120697,0.28841563523028635,1.907747330882679,0.28841563523028635
1738324800,2800.19,2807.72,2799.78,2805.37,2795.662999999995,2801.669706596097,2789.656293403893,6501.85,6915.744999999997,-0.49040193739512716,5.784117764376788,6.274519701771915,0.42971607064957823,1.907747330882679,0.28841563523028635
1738328400,2805.4,2808.39,2803.21,2806.29,2796.457499999995,2803.5710360498215,2789.3439639501685,6403.55,6838.274999999996,-0.11446129246929182,6.1314430861853,6.245904378654592,0.5087533817214472,1.907747330882679,0.28841563523028635
1738332000,2806.38,2812.41,2804.4,2812.26,2797.293499999995,2807.1718728989867,2787.4151271010037,6449.6,6776.844999999997,0.45122000568862397,6.809929385765372,6.358709380076748,0.7062807602413937,1.907747330882679,0.28841563523028635
1738335600,2812.27,2817.05,2808.35,2809.15,2797.9999999999955,2809.0755243720846,2786.9244756279063,6564.9,6733.599999999997,0.5256803118822386,7.015809769929547,6.490129458047308,0.7916743654102335,1.907747330882679,0.28841563523028635
1738339200,2809.17,2810.15,2804.89,2807.42,2798.707499999995,2810.2806462937006,2787.1343537062894,6667.1,6714.439999999997,0.37521972885692634,6.959154119118466,6.58393439026154,0.8270350719898808,1.907747330882679,0.28841563523028635
1738342800,2807.43,2815.92,2802.96,2808.63,2799.3664999999955,2811.6045362442583,2787.128463755733,6861.15,6711.119999999997,0.278439212260599,6.931983405587289,6.65354419332669,0.8743432661827416,1.907747330882679,0.28841563523028635
1738346400,2808.62,2808.86,2795.35,2798.77,2799.5979999999954,2811.604792416204,2787.591207583787,7135.35,6722.494999999995,-0.4867184418003898,6.045146141076202,6.531864582876592,0.85775117829121,1.907747330882679,0.28841563523028635
1738350000,2798.95,2802.78,2795.41,2796.11,2799.596999999995,2811.6049508714777,2787.5890491285127,7374.55,6755.099999999996,-1.1700945991495573,5.069246333939645,6.239340933089203,0.8578342433916422,1.907747330882679,0.28841563523028635
1738353600,2796.14,2802.19,2794.21,2800.87,2799.8564999999953,2811.7382949454973,2787.9747050544934,7595.1,6824.584999999996,-1.2901940435322725,4.626598378673862,5.916792422206134,0.8487431370502004,1.907747330882679,0.28841563523028635
1738357200,2800.85,2802.52,2798.03,2798.29,2799.9584999999947,2811.7493799986783,2788.167620001311,7570.35,6912.349999999997,-1.5164277845986858,4.021257691457777,5.537685476056462,0.8422181970685311,1.907747330882679,0.28841563523028635
1738537200,2800.37,2804.03,2784.74,2793.21,2799.810499999995,2811.8593646411277,2787.7616353588623,7681.4,7030.304999999996,-1.953412814004226,3.0959194585511796,5.0493322725554055,0.8606914390193706,1.907747330882679,0.28841563523028635
1738540800,2793.2,2795.87,2790.18,2792.21,2799.6064999999953,2812.0195339212837,2787.193466078707,7822.8,7172.229999999996,-2.234756899370974,2.2558861483416877,4.490643047712662,0.886769902933745,1.907747330882679,0.28841563523028635
1738544400,2792.18,2792.18,2778.23,2782.15,2798.926499999995,2813.4249540947612,2784.428045905229,8096.4,7336.909999999996,-2.976894305595871,0.7695251657178233,3.7464194713136942,1.0360010593180085,1.907747330882679,0.28841563523028635
1738548000,2782.14,2782.61,2773.58,2778.08,2798.054499999995,2815.1354279353063,2780.973572064684,8336,7514.0199999999995,-3.5798912185723175,-0.7284445519017027,2.851446666670615,1.2209145987193006,1.907747330882679,0.28841563523028635
1738551600,2778.1,2778.27,2772.11,2774.37,2797.1334999999954,2817.008440279894,2777.258559720097,8499.1,7697.219999999999,-4.032933816197297,-2.1897206035760064,1.8432132126212906,1.4210934358262517,1.907747330882679,0.28841563523028635
1738555200,2774.36,2782.89,2773.97,2780.75,2796.255499999995,2817.358502135518,2775.1524978644725,8549.55,7866.0599999999995,-3.7151266126074667,-2.8006950531380426,0.9144315594694239,1.5093758160170103,1.907747330882679,0.28841563523028635
1738558800,2780.72,2785.06,2779.88,2783.05,2795.751499999995,2817.5974133739987,2773.905586625991,8542.7,8006.795,-3.182734209554817,-3.063986202474098,0.11874800708071942,1.562793644142115,1.907747330882679,0.28841563523028635
1738562400,2783.03,2788.12,2782.87,2786.78,2795.408999999995,2817.589444453134,2773.228555546856,8565.55,8125.8949999999995,-2.445239495866174,-2.9378013627519977,-0.49256186688582404,1.5869194420665473,1.907747330882679,0.28841563523028635
1738566000,2786.8,2789.75,2785.21,2789.18,2795.157999999995,2817.5005124849345,2772.8154875150553,8665.75,8232.960000000001,-1.697155616352016,-2.614006387325844,-0.916850770973828,1.5986582858600193,1.907747330882679,0.28841563523028635
1738569600,2789.21,2800.35,2786.93,2796.66,2794.979999999995,2817.2148276390917,2772.7451723608983,8762.85,8352.210000000001,-0.6535885528158438,-1.7338364619936328,-1.080247909177789,1.5910545076599285,1.907747330882679,0.28841563523028635
1738573200,2796.46,2800.68,2794.64,2796.34,2794.528499999995,2816.262152503504,2772.794847496486,8826.75,8466.744999999999,0.024188018862471905,-1.050012885599699,-1.074200904462171,1.5554432530216766,1.907747330882679,0.28841563523028635
1738576800,2796.33,2800.1,2792.9,2798.02,2794.114999999995,2815.2441093079497,2772.98589069204,8756.35,8560.1,0.5647442271715795,-0.36827062049769665,-0.9330148476692761,1.5124008358965122,1.907747330882679,0.28841563523028635
1738580400,2797.96,2804.07,2797.85,2801.25,2793.564499999995,2813.3017870258973,2773.8272129740926,8642.85,8614.744999999999,1.088586733042046,0.4277185686332814,-0.6608681644087646,1.413053969285647,1.907747330882679,0.28841563523028635
1738584000,2801.17,2810.68,2800.44,2810.35,2793.6244999999954,2813.557265466363,2773.691734533628,8527.65,8633.91,1.9466213015027591,1.7724084624696843,-0.17421283903307483,1.4270182314314297,1.907747330882679,0.28841563523028635
1738587600,2810.46,2811.8,2807.43,2810.96,2793.801499999995,2814.27662078458,2773.3263792154103,8579.95,8641.995,2.4228926809855578,2.8544030121988726,0.4315103312133147,1.4657534391462528,1.907747330882679,0.28841563523028635
1738591200,2810.97,2830.49,2810.08,2830.1,2794.874999999995,2820.0575395889005,2769.6924604110895,8526.1,8639.65,3.8119344049067783,5.196428337346788,1.3844939324400094,1.8020512251106402,1.907747330882679,0.28841563523028635
1738594800,2830.1,2830.1,2813.45,2817.4,2795.8064999999947,2822.8089156540423,2768.804084345947,8593.3,8644.710000000001,3.659624449432442,5.959024494230562,2.2994000447981198,1.931636946551747,1.931636946551747,0.28841563523028635
1738598400,2817.37,2825.2,2812.53,2814.03,2796.702499999995,2824.850678540494,2768.554321459496,8676.7,8655.825,3.136287240836327,6.2197590958435285,3.0834718550072013,2.0129547951917677,2.0129547951917677,0.28841563523028635
1738602000,2814.02,2822.12,2813.84,2817.16,2797.516999999995,2827.010975048266,2768.0230249517235,8657.35,8654.985,2.8154981210111507,6.60284450627114,3.787346385259989,2.1085823641658905,2.1085823641658905,0.28841563523028635
