time,open,high,low,close,Basis,Upper,Lower,ATVV,Plot,Histogram,MACD,Signal,Bollinger BandWidth,Highest Expansion,Lowest Contraction
1738605600,2817.06,2821.62,2816.01,2821.01,2798.6529999999952,2829.8779465033394,2767.428053496651,8800.55,8658.755000000001,2.6780101431735526,7.13485906422693,4.4568489210533775,2.231426797344598,2.231426797344598,0.28841563523028635
1738609200,2821,2822.81,2817.81,2818.16,2799.900499999995,2832.1332724395606,2767.6677275604297,8814.55,8657.535,2.2289370425870523,7.243020224287193,5.014083181700141,2.3024227067758662,2.3024227067758662,0.28841563523028635
1738612800,2818.1,2819.44,2815.57,2816.48,2801.113999999995,2833.919616838308,2768.3083831616823,8768.55,8658.755000000001,1.6776960457377665,7.111203238872349,5.433507193134583,2.3423264342909857,2.3423264342909857,0.28841563523028635
1738616400,2816.39,2817.36,2811.86,2814.35,2802.7239999999947,2834.8012781911166,2770.646721808873,8562.85,8650.755000000001,1.0587733973999933,6.756973939884574,5.698200542484581,2.289007279426867,2.3423264342909857,0.28841563523028635
1738623600,2813.15,2815.11,2812.22,2813.75,2804.507499999995,2834.8237905900064,2774.191209409984,8215.6,8619.55,0.5251020159686544,6.354578062445398,5.829476046476744,2.161968943924115,2.3423264342909857,0.28841563523028635
1738627200,2813.58,2817.47,2812.56,2817.24,2806.650999999995,2834.0639282666248,2779.238071733365,7946.9,8556.244999999999,0.33265784401021214,6.2452983514895095,5.912640507479297,1.9534262198349552,2.3423264342909857,0.28841563523028635
1738630800,2817.27,2824.15,2815.95,2823.36,2808.7814999999946,2834.374043663216,2783.188956336773,7866.6,8490.294999999998,0.5312587790966958,6.576713981350167,6.045455202253471,1.822323570788367,2.3423264342909857,0.28841563523028635
1738634400,2823.32,2824.56,2816.89,2821.1,2810.6839999999947,2833.8880370657494,2787.47996293424,7851.35,8416.1,0.42854535327452936,6.581136893846633,6.152591540572104,1.6511309749338354,2.3423264342909857,0.28841563523028635
1738638000,2821.08,2824.23,2817.31,2821.33,2812.411499999995,2833.2652174418513,2791.557782558139,7776.1,8326.039999999999,0.3002875723317402,6.527951005986779,6.227663433655039,1.4829776824519576,2.3423264342909857,0.28841563523028635
1738641600,2821.32,2821.47,2817.87,2819.05,2813.904999999995,2831.9834064602096,2795.826593539781,7647.2,8225.024999999998,0.0018758169872850061,6.230008204889145,6.22813238790186,1.284933674748397,2.3423264342909857,0.28841563523028635
1738645200,2819.06,2819.19,2813.37,2815.73,2814.8584999999953,2831.118274018702,2798.5987259812887,7639.1,8108.879999999999,-0.45391656150197424,5.660736686024393,6.114653247526367,1.1552818032385372,2.3423264342909857,0.28841563523028635
1738648800,2815.67,2815.99,2810.9,2813.39,2815.710999999995,2829.6148683878405,2801.807131612149,7584.45,7985.869999999998,-0.9208827977643672,4.963549750320908,5.884432548085275,0.9875920069812371,2.3423264342909857,0.28841563523028635
1738652400,2813.37,2814.37,2807.03,2812.58,2816.4389999999953,2827.8654586000057,2805.012541399985,7605.55,7869.569999999998,-1.270633546062757,4.296140615506829,5.566774161569586,0.8114117578978569,2.3423264342909857,0.28841563523028635
1738656000,2812.6,2819.15,2810.18,2815.01,2817.1269999999954,2826.234021693989,2808.019978306002,7719.15,7785.199999999999,-1.3189161235413867,3.918129007142852,5.237045130684239,0.6465467615761298,2.3423264342909857,0.28841563523028635
1738659600,2815.03,2821.74,2814.04,2820.31,2817.624999999995,2826.272923458569,2808.977076541421,7764.6,7740.099999999997,-0.9895504676736904,4.0001070460921255,4.989657513765816,0.6138448841541408,2.3423264342909857,0.28841563523028635
1738663200,2820.28,2820.28,2812.71,2814.76,2817.814999999995,2826.0247125493925,2809.6052874505976,7713.15,7716.724999999997,-1.1309143740777667,3.576014546168608,4.706928920246375,0.5827006066329709,2.3423264342909857,0.28841563523028635
1738666800,2814.71,2816.77,2813.21,2815.33,2817.0764999999947,2823.0988459842347,2811.0541540157546,7546.9,7684.754999999997,-1.1667702358179826,3.2484661254738967,4.415236361291879,0.427559988821037,2.3423264342909857,0.28841563523028635
1738670400,2815.36,2822.87,2814.45,2821.72,2817.292499999995,2823.6465156710265,2810.9384843289636,7341.05,7633.724999999997,-0.7605379668717926,3.464563902702139,4.2251018695739315,0.4510724868668382,2.3423264342909857,0.28841563523028635
1738674000,2821.79,2837.3,2821.37,2831.55,2818.1684999999948,2826.8765704608754,2809.460429539114,7354.9,7591.604999999998,0.1227573943134086,4.378548612465693,4.255791218152284,0.6179950177486321,2.3423264342909857,0.28841563523028635
1738677600,2831.54,2841.19,2828.83,2838.79,2819.249999999995,2831.739906330583,2806.760093669407,7503.2,7577.204999999997,1.0931953188356243,5.622285366696815,4.529090047861191,0.8860446097783418,2.3423264342909857,0.28841563523028635
1738681200,2838.84,2845.28,2833.61,2835.88,2819.993499999995,2834.432282882919,2805.554717117071,7671.2,7580.414999999996,1.4171396532380172,6.300514614408712,4.883374961170695,1.0240295151690253,2.3423264342909857,0.28841563523028635
1738684800,2835.81,2842.37,2832.57,2840.35,2821.1029999999946,2838.00742439581,2804.198575604179,7755.15,7597.484999999998,1.7866370437595096,7.116671265870082,5.330034222110572,1.1984266009298916,2.3423264342909857,0.28841563523028635
1738688400,2840.4,2844.64,2839.28,2843.94,2822.4759999999947,2841.9246589807976,2803.0273410191917,7794.8,7616.409999999998,2.1050848921891294,7.961390337346984,5.8563054451578545,1.3781275008753315,2.3423264342909857,0.28841563523028635
1738692000,2843.96,2844.96,2842.43,2842.53,2823.8849999999948,2844.8023473496432,2802.9676526503463,7870.9,7631.584999999996,2.050956080832501,8.42000054619848,6.369044465365979,1.481458866040828,2.3423264342909857,0.28841563523028635
1738695600,2842.54,2844.06,2841.8,2843.03,2825.3489999999947,2847.297229909173,2803.4007700908164,8000.25,7655.149999999997,1.883358152983222,8.723242156595006,6.839884003611784,1.5536650452158882,2.3423264342909857,0.28841563523028635
1738699200,2843.01,2844.81,2840.81,2844.19,2826.696499999995,2849.768284741113,2803.624715258877,8146.45,7698.479999999998,1.6912528454244482,8.953950060392344,7.262697214967896,1.6324203706424032,2.3423264342909857,0.28841563523028635
1738702800,2844.13,2844.62,2840.97,2841.94,2827.6254999999946,2851.565038407073,2803.685961592916,7970.15,7740.804999999998,1.2723843237530144,8.853177619659164,7.580793295906149,1.6932608937837483,2.3423264342909857,0.28841563523028635
1738710000,2841.25,2842.59,2840.5,2841.12,2828.626499999995,2853.0600296495795,2804.19297035041,7705.9,7777.289999999996,0.8217020306713252,8.607920834245306,7.7862188035739806,1.7275896729090756,2.3423264342909857,0.28841563523028635
1738713600,2841.4,2848.22,2840.61,2845.2,2829.8199999999947,2855.0308706739193,2804.60912932607,7641.3,7805.929999999996,0.6855387200908982,8.643142203687603,7.957603483596705,1.7818003034768708,2.3423264342909857,0.28841563523028635
1738717200,2845.19,2848.9,2839.53,2844.41,2831.0879999999947,2856.5542864221925,2805.621713577797,7828.1,7838.419999999996,0.4412932160311307,8.509220003635619,8.067926787604488,1.799045909007265,2.3423264342909857,0.28841563523028635
1738720800,2844.39,2853.77,2843.79,2850.99,2832.8509999999947,2858.6994691256646,2807.0025308743247,7756.35,7846.934999999996,0.6114380257508998,8.832224319793113,8.220786294042213,1.8249084844681174,2.3423264342909857,0.28841563523028635
1738724400,2851.01,2854.39,2849.74,2852.27,2834.7949999999946,2860.3429983588007,2809.2470016411885,7654.75,7836.894999999997,0.6927681748209693,9.086746512568425,8.393978337747455,1.8024582630353287,2.3423264342909857,0.28841563523028635
1738728000,2852.22,2858.07,2851.83,2855.24,2836.927999999995,2861.815744456629,2812.0402555433607,7453.1,7802.724999999997,0.8204404474645806,9.41952889707818,8.5990884496136,1.754555946194916,2.3423264342909857,0.28841563523028635
1738731600,2855.19,2860.46,2853.55,2859.41,2839.1479999999947,2863.738537695219,2814.5574623047705,7194.35,7735.069999999997,1.0451775207111869,9.905560350502583,8.860382829791396,1.732247681010233,2.3423264342909857,0.28841563523028635
1738735200,2859.39,2861.72,2857.12,2859.26,2841.095499999995,2865.5791267562026,2816.611873243787,7005.35,7635.579999999996,1.0408973630980043,10.161504533663901,9.120607170565897,1.7235342322148473,2.3423264342909857,0.28841563523028635
1738738800,2859.27,2864.13,2854.92,2864.08,2843.561499999995,2866.84387726559,2820.2791227343996,6989.1,7519.844999999997,1.208099388449142,10.630731406127325,9.422632017678183,1.6375504637824945,2.3423264342909857,0.28841563523028635
1738742400,2863.97,2869.55,2863.51,2867.55,2846.1724999999947,2867.863187290783,2824.481812709206,7015.05,7424.334999999996,1.3851107684298078,11.154020478215443,9.768909709785635,1.524200468579363,2.3423264342909857,0.28841563523028635
1738746000,2867.49,2872.06,2865.13,2870.26,2848.599499999995,2869.656118416517,2827.5428815834725,6934.3,7347.174999999997,1.5073328606957688,11.653075785655346,10.145742924959578,1.4783839157819347,2.3423264342909857,0.28841563523028635
1738749600,2870.3,2876.95,2866,2867.69,2850.4064999999946,2871.5032421926903,2829.309757807299,6769.9,7260.034999999998,1.24841422337912,11.706260704183478,10.457846480804358,1.4802620042226096,2.3423264342909857,0.28841563523028635
1738753200,2867.65,2870.37,2864.68,2868.63,2851.898499999995,2873.706728977707,2830.0902710222826,6598,7137.024999999997,0.9853315149505129,11.689510874492498,10.704179359541985,1.5293832496291275,2.3423264342909857,0.28841563523028635
1738756800,2868.68,2870.77,2867.01,2870.16,2853.6124999999947,2875.503723701447,2831.7212762985423,6373.9,6998.779999999997,0.7688367295378917,11.665225271464351,10.89638854192646,1.534281455625279,2.3423264342909857,0.28841563523028635
1738760400,2870.12,2870.63,2858.55,2861.67,2854.678499999995,2875.9502213956735,2833.4067786043165,6444.2,6877.724999999997,-0.04831395977403474,10.835996092208916,10.88431005198295,1.4903059238144336,2.3423264342909857,0.28841563523028635
1738764000,2861.71,2872.58,2860.62,2870.43,2856.0029999999947,2877.7292008677823,2834.276799132207,6599.35,6792.349999999997,-0.09814292545812542,10.761631395160293,10.859774320618419,1.5214410396479032,2.3423264342909857,0.28841563523028635
1738767600,2872.42,2882.26,2871.4,2880.07,2857.879999999995,2881.063507934172,2834.6964920658183,6817.25,6754.639999999998,0.3919658481938946,11.349731630860788,10.957765782666893,1.6224269692343134,2.3423264342909857,0.28841563523028635
1738771200,2880.09,2880.98,2863.09,2874.78,2859.4674999999947,2882.7142613903925,2836.220738609597,7029.35,6757.039999999998,0.2411137344965173,11.25915795078754,11.018044216291022,1.6259503834471132,2.3423264342909857,0.28841563523028635
1738774800,2874.92,2876.6,2871.41,2872.97,2860.9064999999946,2883.751896279099,2838.06110372089,7092.35,6767.364999999998,-0.0820364057323495,10.915498709125586,10.997535114857936,1.5970739539446381,2.3423264342909857,0.28841563523028635
1738778400,2873,2873.46,2863.7,2865.56,2862.087499999995,2883.270476068926,2840.904523931064,7291.65,6795.024999999999,-0.8534314865083932,9.930745756722445,10.784177243230838,1.4802465730996097,2.3423264342909857,0.28841563523028635
1738782000,2865.52,2868.88,2862.7,2863.44,2863.203499999995,2882.076106898246,2844.330893101744,7528.85,6854.479999999999,-1.5257994226832192,8.876927964876813,10.402727387560033,1.3182861014420395,2.3423264342909857,0.28841563523028635
1738785600,2863.45,2866.05,2859.85,2862.47,2864.066999999995,2881.0515566364747,2847.0824433635153,7625.55,6940.044999999998,-2.0239845059347186,7.872746755141634,9.896731261076352,1.1860446446594837,2.3423264342909857,0.28841563523028635
1738789200,2862.45,2867.32,2861.1,2867.18,2865.205499999995,2879.6259389371403,2850.7850610628498,7238.9,7004.1349999999975,-2.019782065597381,7.372003679079626,9.391785744677007,1.0065902035400456,2.3423264342909857,0.28841563523028635
1738796400,2866.15,2870.81,2865.91,2869.13,2866.112499999995,2879.047828180348,2853.1771718196424,6979.35,7064.6799999999985,-1.872446417454011,7.051227722859494,8.923674140313505,0.902639249530704,2.3423264342909857,0.28841563523028635
1738800000,2869.14,2869.89,2867.3,2869.74,2866.985999999995,2878.3252899310937,2855.646710068896,6829.2,7103.179999999998,-1.7243692111185371,6.768212626415334,8.492581837533871,0.7910251344861027,2.3423264342909857,0.28841563523028635
1738803600,2869.71,2871.76,2863.62,2871.59,2867.8034999999954,2877.930292736857,2857.6767072631337,6991.5,7142.394999999999,-1.500525572947124,6.6169248713499655,8.11745044429709,0.7062403499306513,2.3423264342909857,0.28841563523028635
1738807200,2871.55,2873.23,2868.24,2870.58,2868.361999999995,2877.7830330719767,2858.9409669280135,7085.55,7169.2249999999985,-1.4200257737499538,6.342418227109647,7.762444000859601,0.6568928937129692,2.3423264342909857,0.28841563523028635
1738810800,2870.57,2870.57,2864.3,2869.3,2868.863999999995,2877.3111614251247,2860.4168385748653,7127.1,7178.999999999998,-1.4475852915341862,5.952962386441868,7.400547677976054,0.588885456064123,2.3423264342909857,0.28841563523028635
1738814400,2869.31,2872.3,2868.24,2868.42,2869.080999999995,2877.2436145408897,2860.9183854591006,6947.75,7164.539999999998,-1.5126031750611935,5.509793709149562,7.022396884210756,0.5690055136745564,2.3423264342909857,0.28841563523028635
1738818000,2868.41,2869.82,2865.43,2868.26,2869.116499999995,2877.258321119453,2860.9746788805373,6829.7,7118.344999999998,-1.548294645101981,5.08702857783328,6.635323222935261,0.5675490081673407,2.3423264342909857,0.28841563523028635
1738821600,2868.27,2871.35,2858.26,2859.15,2868.560999999995,2877.7620671198238,2859.3599328801665,6857.25,7051.184999999998,-2.1313730959638217,3.9711068529804834,6.102479948944305,0.6415109959194619,2.3423264342909857,0.28841563523028635
1738825200,2859.14,2861.71,2854.98,2855.66,2867.959499999995,2878.7459664810967,2857.173033518893,6881.8,6976.809999999998,-2.6634640647969023,2.7731498679481774,5.43661393274508,0.7522049374199193,2.3423264342909857,0.28841563523028635
1738828800,2855.62,2858.38,2848.76,2855.97,2867.3264999999947,2879.3016747859865,2855.351325214003,6910.5,6943.969999999998,-2.8871262839873264,1.8277060777609222,4.714832361748249,0.8352850493999802,2.3423264342909857,0.28841563523028635
1738832400,2855.99,2859.94,2855.66,2859.22,2866.7794999999946,2879.1789072095876,2854.3800927904017,6949.55,6940.989999999998,-2.711542318614214,1.3254044634804814,4.036946782094695,0.8650408731883956,2.3423264342909857,0.28841563523028635
1738836000,2859.24,2861.7,2855.64,2859.18,2866.6549999999947,2879.304599999421,2854.0054000005684,6750.85,6933.154999999999,-2.498702941571918,0.9135681051297979,3.412271046701716,0.8825338242255398,2.3423264342909857,0.28841563523028635
1738839600,2858.89,2867.32,2858.2,2865.82,2866.4244999999946,2878.9580222166137,2853.8909777833755,6573.05,6891.309999999998,-1.8416729423562495,1.1101798687564042,2.9518528111126536,0.8745056579455764,2.3423264342909857,0.28841563523028635
1738843200,2865.8,2870.19,2863.63,2864.32,2865.6369999999943,2876.5114840872902,2854.7625159126983,6413.2,6824.074999999999,-1.4559537031215841,1.1319106822106733,2.5878643853322574,0.7589575432824178,2.3423264342909857,0.28841563523028635
1738846800,2864.34,2864.88,2855.52,2856.67,2864.7314999999944,2875.4243579508943,2854.0386420490945,6403.8,6751.744999999998,-1.6496670514521306,0.5257805710170942,2.1754476224692247,0.7465172879831794,2.3423264342909857,0.28841563523028635
1738850400,2856.61,2859.69,2841.25,2841.88,2863.1769999999947,2877.1603817138507,2849.1936182861386,6593.2,6716.289999999998,-2.6483009411328142,-1.1349285539467928,1.5133723871860212,0.9767738224955047,2.3423264342909857,0.28841563523028635
1738854000,2841.86,2853.06,2834.09,2850.51,2862.4244999999946,2877.3986370089365,2847.4503629910528,6776,6710.919999999998,-2.5984476934173673,-1.7346872295856883,0.8637604638316791,1.0462555088486618,2.3423264342909857,0.28841563523028635
1738857600,2850.5,2854.62,2848.7,2848.7,2861.687499999995,2877.797069676145,2845.577930323845,6832.55,6708.449999999999,-2.5543704325286836,-2.329202576829175,0.22516785569950826,1.1258790260047584,2.3423264342909857,0.28841563523028635
1738861200,2848.64,2852.59,2848.05,2852.18,2861.1729999999948,2877.798746424081,2844.5472535759086,6806.85,6700.954999999997,-2.172806682626104,-2.4908404975831218,-0.31803381495701777,1.1621629607217883,2.3423264342909857,0.28841563523028635
1738864800,2852.2,2853.57,2849.71,2852.41,2860.434499999995,2877.238521517313,2843.6304784826766,7012.85,6711.189999999998,-1.8021702833475852,-2.5707466691414993,-0.7685763857939141,1.1749279011505602,2.3423264342909857,0.28841563523028635
1738868400,2852.49,2854.15,2850.3,2853.78,2859.666999999995,2876.212484101428,2843.121515898562,7187.8,6735.014999999998,-1.380952660870781,-2.4947672118823903,-1.1138145510116093,1.1571615926912473,2.3423264342909857,0.28841563523028635
1738872000,2853.81,2857.14,2853.71,2856.31,2858.995499999995,2874.9300605259477,2843.0609394740422,7412.65,6801.194999999998,-0.8729366709326356,-2.204985389677404,-1.3320487187447683,1.1146964397777313,2.3423264342909857,0.28841563523028635
1738875600,2856.44,2857.1,2854.84,2855.77,2858.2044999999953,2873.0962419781654,2843.312758021825,7173.3,6861.219999999998,-0.5310788121532857,-1.9958972339363754,-1.4648184217830897,1.0420347444117541,2.3423264342909857,0.28841563523028635
1738882800,2856.06,2858.72,2855.75,2857.98,2857.5744999999947,2871.3424286446166,2843.806571355373,6951.5,6915.049999999998,-0.13457739327932616,-1.6330401633822476,-1.4984627701029214,0.9636094278292228,2.3423264342909857,0.28841563523028635
1738886400,2857.97,2860.33,2857.92,2858.42,2857.030499999995,2869.7197718135812,2844.3412281864084,6786.4,6953.309999999998,0.16273775501947751,-1.2950405763285744,-1.457778331348052,0.8882839587177264,2.3423264342909857,0.28841563523028635
1738890000,2858.4,2868.03,2857.76,2866.15,2856.916999999995,2869.231828628721,2844.602171371269,6965,6990.489999999998,0.8471589760844491,-0.3988296112424905,-1.2459885873269396,0.8621061535022552,2.3423264342909857,0.28841563523028635
1738893600,2866.32,2869.11,2865.45,2868.65,2856.936499999995,2869.324131378184,2844.5488686218055,7004.55,7013.344999999998,1.4026350642715713,0.5073052430125244,-0.8953298212590468,0.8671968297642841,2.3423264342909857,0.28841563523028635
1738897200,2868.66,2870.47,2865.98,2867.13,2857.3354999999947,2870.473923770033,2844.1970762299566,6921.2,7022.209999999997,1.58842796924759,1.0902051403004407,-0.4982228289471493,0.9196276580078288,2.3423264342909857,0.28841563523028635
1738900800,2867.14,2869.52,2866.13,2866.44,2857.8744999999944,2871.566578701484,2844.182421298505,6741.45,7015.669999999996,1.5821193581740545,1.4794263687704188,-0.10269298940363569,0.9582001380039389,2.3423264342909857,0.28841563523028635
1738904400,2866.48,2867.01,2862,2862.07,2858.1794999999947,2871.9597735517114,2844.399226448278,6599.55,6974.339999999998,1.2172809733862777,1.4189082273292115,0.2016272539429338,0.9642692876158858,2.3423264342909857,0.28841563523028635
1738908000,2861.95,2866.25,2858.97,2860.73,2858.2549999999947,2872.0737416274455,2844.4362583725438,6591.6,6914.719999999997,0.8374415951065748,1.2484292478261523,0.4109876527195775,0.9669355342648515,2.3423264342909857,0.28841563523028635
1738911600,2860.75,2865.52,2860.21,2864,2858.4959999999946,2872.537195681239,2844.45480431875,6529.3,6826.3849999999975,0.7604024239946447,1.3614906827128834,0.6010882587182387,0.9824184243213595,2.3423264342909857,0.28841563523028635
1738915200,2864.01,2866.6,2863.03,2866.33,2858.5214999999944,2872.617552325758,2844.425447674231,6453.15,6754.369999999997,0.8154693622452527,1.6204249615248045,0.8049555992795518,0.9862477735964988,2.3423264342909857,0.28841563523028635
1738918800,2866.34,2870.61,2865.47,2868.8,2858.7454999999945,2873.3366952619585,2844.1543047380305,6375.8,6696.799999999997,0.9575270039325801,2.001864354195277,1.044337350262697,1.0208110698881052,2.3423264342909857,0.28841563523028635
1738922400,2868.81,2869.1,2863.31,2867.46,2859.2849999999944,2874.3204813748416,2844.249518625147,6182.95,6636.454999999997,0.9013341400520494,2.1710050253277586,1.2696708852757093,1.0516951877722753,2.3423264342909857,0.28841563523028635
1738926000,2867.45,2868.18,2865.01,2867.57,2860.5694999999946,2873.7075127556695,2847.4314872443197,5941.85,6534.139999999998,0.8143087125206585,2.2875567759265323,1.4732480634058738,0.9185592418345341,2.3423264342909857,0.28841563523028635
1738929600,2867.58,2867.89,2863.5,2863.53,2861.2204999999944,2873.566607855115,2848.874392144874,5714.7,6405.154999999997,0.4458207690158946,2.030524024675742,1.5847032556598475,0.8629959036795963,2.3423264342909857,0.28841563523028635
1738933200,2863.54,2870.68,2852.36,2862.34,2861.9024999999942,2872.832456778277,2850.9725432217115,5829.75,6296.0099999999975,0.101098546397417,1.7110764386566188,1.6099778922592018,0.7638245382770923,2.3423264342909857,0.28841563523028635
1738936800,2862.38,2878.19,2856.06,2876.26,2863.106499999994,2874.7678743263964,2851.4451256735915,6094.25,6231.289999999997,0.7533976019954653,2.5517248947535336,1.7983272927580682,0.8145959171551923,2.3423264342909857,0.28841563523028635
1738940400,2875.56,2886.69,2873.6,2880.36,2864.5039999999944,2877.342584663937,2851.665415336052,6259.25,6197.2599999999975,1.368009080679308,3.5083386436072033,2.1403295629278953,0.896391463509397,2.3423264342909857,0.28841563523028635
1738944000,2880.44,2881.44,2860.32,2860.59,2864.8444999999947,2876.862342533831,2852.8266574661584,6468.45,6184.944999999998,0.40033416223090557,2.640747265716527,2.2404131034856216,0.8389874238435158,2.3423264342909857,0.28841563523028635
1738947600,2860.57,2862.57,2853.35,2859.95,2865.0264999999945,2876.624764144746,2853.4282358552427,6564.5,6188.464999999998,-0.28844063142980714,1.8798623141983626,2.1683029456281697,0.8096444584196174,2.3423264342909857,0.28841563523028635
1738951200,2859.92,2864.98,2859.56,2861.2,2865.2979999999943,2876.253215386756,2854.3427846132327,6740.45,6217.194999999998,-0.6450267180764966,1.3620195480325492,2.007046266109046,0.7646824439734846,2.3423264342909857,0.28841563523028635
1738954800,2861.19,2863.23,2859.06,2860.22,2865.409999999995,2876.1064087506074,2854.7135912493823,6876.4,6267.254999999997,-0.9155537707864276,0.8626040526260113,1.7781578234124389,0.7465883591257524,2.3423264342909857,0.28841563523028635
1738958400,2860.19,2863.75,2859.31,2860.59,2865.5184999999947,2875.9703195143866,2855.066680485603,7070.45,6356.004999999998,-1.0297186347429232,0.4910095299837849,1.5207281647267081,0.7294888875707429,2.3423264342909857,0.28841563523028635
1738962000,2860.6,2863.24,2860,2860.28,2865.224999999995,2875.9163320103553,2854.5336679896345,6918.05,6453.624999999997,-1.0809430715467694,0.1695493252932465,1.250492396840016,0.7462821949662175,2.3423264342909857,0.427559988821037
1739142000,2855.92,2870.61,2855.92,2867.54,2865.169499999995,2875.8004914472917,2854.538508552698,6858.55,6568.0099999999975,-0.6044689953367761,0.4949061526690457,1.0993751480058218,0.7420846443672379,2.3423264342909857,0.427559988821037
1739145600,2867.56,2869.1,2865.72,2867.79,2865.202499999995,2875.861689235592,2854.5433107643976,6824.1,6667.444999999998,-0.2682053890496623,0.7641184116937438,1.0323238007434061,0.7440443902724023,2.3423264342909857,0.427559988821037
1739149200,2867.78,2876.43,2866,2871.79,2865.469999999995,2876.5019916680767,2854.438008331913,7078.85,6765.904999999997,0.20247705077724132,1.2854201142149577,1.0829430634377164,0.7699952655642475,2.3423264342909857,0.427559988821037
1739152800,2871.78,2874.94,2871.26,2873.75,2866.053999999995,2877.5318175695047,2854.5761824304855,7142.25,6854.204999999997,0.602087139736518,1.8355519881083637,1.2334648483718458,0.8009491495631028,2.3423264342909857,0.427559988821037
1739156400,2873.81,2875.62,2871.26,2875.42,2866.788499999995,2878.682100428694,2854.8948995712963,7025.95,6909.954999999997,0.9163228339960878,2.3788683908669555,1.4625455568708676,0.8297508120113407,2.3423264342909857,0.427559988821037
1739160000,2875.48,2879.5,2874.25,2878.57,2867.516999999995,2880.383253695765,2854.650746304225,6971.55,6950.659999999998,1.2529364146502164,3.028716075183638,1.7757796605334217,0.8973794189028333,2.3423264342909857,0.427559988821037